
/home/xg/ysyx-workbench/am-kernels/tests/cpu-tests/build/unalign-riscv64-npc.elf：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001c8:	01240323          	sb	s2,6(s0)
    800001cc:	00344603          	lbu	a2,3(s0)
    800001d0:	00444683          	lbu	a3,4(s0)
    800001d4:	00544703          	lbu	a4,5(s0)
    800001d8:	00644783          	lbu	a5,6(s0)
    800001dc:	00869693          	slli	a3,a3,0x8
    800001e0:	00c6e6b3          	or	a3,a3,a2
    800001e4:	01071713          	slli	a4,a4,0x10
    800001e8:	00d76733          	or	a4,a4,a3
    800001ec:	01879793          	slli	a5,a5,0x18
    800001f0:	00e7e7b3          	or	a5,a5,a4
    800001f4:	00000717          	auipc	a4,0x0
    800001f8:	08f72023          	sw	a5,128(a4) # 80000274 <x>
    800001fc:	00000517          	auipc	a0,0x0
    80000200:	07852503          	lw	a0,120(a0) # 80000274 <x>
    80000204:	40950533          	sub	a0,a0,s1
    80000208:	00153513          	seqz	a0,a0
    8000020c:	e05ff0ef          	jal	ra,80000010 <check>
    80000210:	000400a3          	sb	zero,1(s0)
    80000214:	03813083          	ld	ra,56(sp)
    80000218:	00040023          	sb	zero,0(s0)
    8000021c:	03013403          	ld	s0,48(sp)
    80000220:	02813483          	ld	s1,40(sp)
    80000224:	02013903          	ld	s2,32(sp)
    80000228:	01813983          	ld	s3,24(sp)
    8000022c:	01013a03          	ld	s4,16(sp)
    80000230:	00813a83          	ld	s5,8(sp)
    80000234:	00000513          	li	a0,0
    80000238:	04010113          	addi	sp,sp,64
    8000023c:	00008067          	ret

0000000080000240 <halt>:
    80000240:	00050513          	mv	a0,a0
    80000244:	00100073          	ebreak
    80000248:	0000006f          	j	80000248 <halt+0x8>

000000008000024c <_trm_init>:
    8000024c:	ff010113          	addi	sp,sp,-16
    80000250:	00000517          	auipc	a0,0x0
    80000254:	02050513          	addi	a0,a0,32 # 80000270 <mainargs>
    80000258:	00113423          	sd	ra,8(sp)
    8000025c:	dcdff0ef          	jal	ra,80000028 <main>
    80000260:	00050513          	mv	a0,a0
    80000264:	00100073          	ebreak
    80000268:	0000006f          	j	80000268 <_trm_init+0x1c>
